approach;total_size;partition;partition_size
Feature;342;trace:AMOUNT_REQ@20000.0;623
Feature;342;event:concept:name@A_ACCEPTED;5113
Feature;342;event:concept:name@A_ACTIVATED;2246
Feature;342;event:concept:name@A_APPROVED;2246
Feature;342;event:concept:name@A_FINALIZED;5015
Feature;342;event:concept:name@A_PARTLYSUBMITTED;13087
Feature;342;event:concept:name@A_PREACCEPTED;7367
Feature;342;event:concept:name@A_REGISTERED;2246
Feature;342;event:concept:name@A_SUBMITTED;13087
Feature;342;event:concept:name@O_ACCEPTED;2243
Feature;342;event:concept:name@O_CREATED;5015
Feature;342;event:concept:name@O_SELECTED;5015
Feature;342;event:concept:name@O_SENT;5015
Feature;342;event:concept:name@O_SENT_BACK;3254
Feature;342;event:concept:name@W_Completeren aanvraag;7367
Feature;342;event:concept:name@W_Nabellen offertes;5015
Feature;342;event:concept:name@W_Valideren aanvraag;3254
Feature;342;event:org:resource@10629;640
Feature;342;event:org:resource@10862;160
Feature;342;event:org:resource@10913;1664
Feature;342;event:org:resource@11049;1245
Feature;342;event:org:resource@112;13087
Feature;342;trace:AMOUNT_REQ@5000.0;1957
Feature;342;event:concept:name@O_CANCELLED;2660
Feature;342;event:org:resource@10809;744
Feature;342;event:org:resource@11120;294
Feature;342;trace:AMOUNT_REQ@7000.0;336
Feature;342;event:concept:name@W_Wijzigen contractgegevens;7
Feature;342;event:org:resource@10609;892
Feature;342;event:org:resource@10861;1786
Feature;342;event:org:resource@10912;536
Feature;342;event:org:resource@11119;1662
Feature;342;event:org:resource@11181;1736
Feature;342;event:org:resource@11189;1424
Feature;342;event:org:resource@11201;1414
Feature;342;event:org:resource@11203;1527
Feature;342;trace:AMOUNT_REQ@15000.0;1019
Feature;342;event:concept:name@A_DECLINED;7635
Feature;342;trace:AMOUNT_REQ@13500.0;24
Feature;342;event:concept:name@A_CANCELLED;2807
Feature;342;trace:AMOUNT_REQ@18000.0;89
Feature;342;event:concept:name@W_Afhandelen leads;4755
Feature;342;event:org:resource@11111;23
Feature;342;trace:AMOUNT_REQ@11000.0;89
Feature;342;event:org:resource@10982;1344
Feature;342;trace:AMOUNT_REQ@30000.0;329
Feature;342;event:org:resource@11019;568
Feature;342;event:org:resource@11180;1578
Feature;342;trace:AMOUNT_REQ@45000.0;66
Feature;342;event:concept:name@O_DECLINED;802
Feature;342;event:org:resource@10138;1022
Feature;342;event:org:resource@10899;1033
Feature;342;event:concept:name@W_Nabellen incomplete dossiers;1647
Feature;342;event:org:resource@10889;786
Feature;342;event:org:resource@10972;771
Feature;342;event:org:resource@11002;467
Feature;342;event:org:resource@11121;942
Feature;342;event:org:resource@11122;1061
Feature;342;trace:AMOUNT_REQ@9000.0;161
Feature;342;event:org:resource@10939;647
Feature;342;event:org:resource@11009;725
Feature;342;event:org:resource@11029;365
Feature;342;event:org:resource@11000;914
Feature;342;trace:AMOUNT_REQ@10000.0;1404
Feature;342;event:org:resource@10863;746
Feature;342;event:org:resource@11169;1714
Feature;342;trace:AMOUNT_REQ@6000.0;508
Feature;342;event:org:resource@11179;1003
Feature;342;trace:AMOUNT_REQ@2000.0;253
Feature;342;event:org:resource@11001;60
Feature;342;event:concept:name@W_Beoordelen fraude;108
Feature;342;trace:AMOUNT_REQ@25000.0;597
Feature;342;trace:AMOUNT_REQ@32000.0;38
Feature;342;trace:AMOUNT_REQ@4000.0;213
Feature;342;trace:AMOUNT_REQ@3000.0;326
Feature;342;event:org:resource@10971;130
Feature;342;trace:AMOUNT_REQ@1500.0;140
Feature;342;event:org:resource@10228;175
Feature;342;event:org:resource@11202;482
Feature;342;event:org:resource@10789;369
Feature;342;event:org:resource@10881;1026
Feature;342;trace:AMOUNT_REQ@50000.0;344
Feature;342;trace:AMOUNT_REQ@14500.0;14
Feature;342;trace:AMOUNT_REQ@7500.0;419
Feature;342;trace:AMOUNT_REQ@13000.0;106
Feature;342;trace:AMOUNT_REQ@8000.0;424
Feature;342;trace:AMOUNT_REQ@15500.0;20
Feature;342;trace:AMOUNT_REQ@6500.0;129
Feature;342;trace:AMOUNT_REQ@12000.0;211
Feature;342;event:org:resource@10909;1555
Feature;342;trace:AMOUNT_REQ@12500.0;117
Feature;342;trace:AMOUNT_REQ@2500.0;268
Feature;342;trace:AMOUNT_REQ@5500.0;86
Feature;342;trace:AMOUNT_REQ@5700.0;11
Feature;342;event:org:resource@10188;87
Feature;342;trace:AMOUNT_REQ@33000.0;18
Feature;342;event:org:resource@10910;986
Feature;342;event:org:resource@10929;675
Feature;342;event:org:resource@10931;367
Feature;342;event:org:resource@11259;1094
Feature;342;trace:AMOUNT_REQ@7400.0;8
Feature;342;trace:AMOUNT_REQ@60000.0;19
Feature;342;trace:AMOUNT_REQ@5800.0;7
Feature;342;event:org:resource@11200;341
Feature;342;trace:AMOUNT_REQ@26000.0;35
Feature;342;event:org:resource@10779;26
Feature;342;trace:AMOUNT_REQ@10500.0;27
Feature;342;trace:AMOUNT_REQ@46000.0;7
Feature;342;event:org:resource@10880;226
Feature;342;trace:AMOUNT_REQ@8400.0;3
Feature;342;trace:AMOUNT_REQ@21000.0;42
Feature;342;event:org:resource@10914;135
Feature;342;trace:AMOUNT_REQ@8900.0;5
Feature;342;trace:AMOUNT_REQ@17000.0;77
Feature;342;trace:AMOUNT_REQ@1000.0;199
Feature;342;trace:AMOUNT_REQ@11500.0;23
Feature;342;trace:AMOUNT_REQ@40000.0;153
Feature;342;trace:AMOUNT_REQ@7800.0;13
